Microsoft Windows [Version 10.0.19045.6466]
(c) Microsoft Corporation. All rights reserved.

C:\Users\BIJAY DAS>snowsql -v
Version: 1.5.1

C:\Users\BIJAY DAS>snowsql -a URSUXCZ-DW33045 -u BIJU1994
Password:
* SnowSQL * v1.5.1
Type SQL statements or !help
BIJU1994#COMPUTE_WH@(no database).(no schema)>show DATABASES;
+-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------+
| created_on                    | name                  | is_default | is_current | origin                                               | owner        | comment                                                               | options | retention_time | kind              | owner_role_type | object_visibility | data_quality_monitoring_settings | resharing_settings |
|-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------|
| 2026-09-11 08:10:28.984 -0700 | DEMOPROJECTDATA       | N          | N          |                                                      | ACCOUNTADMIN |                                                                       |         | 1              | STANDARD          | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:08.465 -0700 | SNOWFLAKE             | N          | N          | SNOWFLAKE.ACCOUNT_USAGE                              |              |                                                                       |         | 0              | APPLICATION       |                 | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:13.421 -0700 | SNOWFLAKE_LEARNING_DB | N          | N          |                                                      | ACCOUNTADMIN | Created by Snowflake during account provisioning                      |         | 1              | STANDARD          | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:12.933 -0700 | SNOWFLAKE_SAMPLE_DATA | N          | N          | SFSALESSHARED.SFC_SAMPLES_AZCENTRALINDIA.SAMPLE_DATA | ACCOUNTADMIN | Preloaded TPCH Data provided by Snowflake during account provisioning |         | 0              | IMPORTED DATABASE | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:58:21.993 -0700 | USER$BIJU1994         | N          | N          |                                                      |              |                                                                       |         | 1              | PERSONAL DATABASE |                 | NULL              | NULL                             | NULL               |
+-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------+
5 Row(s) produced. Time Elapsed: 0.326s
BIJU1994#COMPUTE_WH@(no database).(no schema)>show TABLES;
+-------------------------------+-------------------------------------+-----------------------+----------------+-------+-----------------------------------+-------------------------------------------+--------------+----------------+--------------+----------------+----------------------+-----------------+---------------------+------------------------------+---------------------------+-------------+-------------------------+-----------------+----------+-----------+------------+------------+--------------+----------------+---------------+---------------+
| created_on                    | name                                | database_name         | schema_name    | kind  | comment                           | cluster_by                                |         rows |          bytes | owner        | retention_time | automatic_clustering | change_tracking | search_optimization | search_optimization_progress | search_optimization_bytes | is_external | enable_schema_evolution | owner_role_type | is_event | is_hybrid | is_iceberg | is_dynamic | is_immutable | is_interactive | row_timestamp | error_logging |
+-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------+
| created_on                    | name                  | is_default | is_current | origin                                               | owner        | comment                                                               | options | retention_time | kind              | owner_role_type | object_visibility | data_quality_monitoring_settings | resharing_settings |
|-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------|
| 2026-09-11 08:10:28.984 -0700 | DEMOPROJECTDATA       | N          | N          |                                                      | ACCOUNTADMIN |                                                                       |         | 1              | STANDARD          | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:08.465 -0700 | SNOWFLAKE             | N          | N          | SNOWFLAKE.ACCOUNT_USAGE                              |              |                                                                       |         | 0              | APPLICATION       |                 | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:13.421 -0700 | SNOWFLAKE_LEARNING_DB | N          | N          |                                                      | ACCOUNTADMIN | Created by Snowflake during account provisioning                      |         | 1              | STANDARD          | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:12.933 -0700 | SNOWFLAKE_SAMPLE_DATA | N          | N          | SFSALESSHARED.SFC_SAMPLES_AZCENTRALINDIA.SAMPLE_DATA | ACCOUNTADMIN | Preloaded TPCH Data provided by Snowflake during account provisioning |         | 0              | IMPORTED DATABASE | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-20 01:55:04.353 -0700 | SNOWSQL               | N          | Y          |                                                      | ACCOUNTADMIN |                                                                       |         | 1              | STANDARD          | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:58:21.993 -0700 | USER$BIJU1994         | N          | N          |                                                      |              |                                                                       |         | 1              | PERSONAL DATABASE |                 | NULL              | NULL                             | NULL               |
+-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------+
6 Row(s) produced. Time Elapsed: 0.312s
BIJU1994#COMPUTE_WH@(no database).(no schema)>USE DATABASE SNOWSQL;
+----------------------------------+
| status                           |
|----------------------------------|
| Statement executed successfully. |
+----------------------------------+
1 Row(s) produced. Time Elapsed: 0.187s
BIJU1994#COMPUTE_WH@SNOWSQL.PUBLIC>USE SCHEMA RAW_LAYER;
+----------------------------------+
| status                           |
|----------------------------------|
| Statement executed successfully. |
+----------------------------------+
1 Row(s) produced. Time Elapsed: 0.172s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>CREATE TABLE Employee(EID int,ENAMR VARCHAR);
+--------------------------------------+
| status                               |
|--------------------------------------|
| Table EMPLOYEE successfully created. |
+--------------------------------------+
1 Row(s) produced. Time Elapsed: 0.672s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SHOW TABLES
                                      ;
+-------------------------------+----------+---------------+-------------+-------+---------+------------+------+-------+--------------+----------------+----------------------+-----------------+---------------------+------------------------------+---------------------------+-------------+-------------------------+-----------------+----------+-----------+------------+------------+--------------+----------------+---------------+---------------+
| created_on                    | name     | database_name | schema_name | kind  | comment | cluster_by | rows | bytes | owner        | retention_time | automatic_clustering | change_tracking | search_optimization | search_optimization_progress | search_optimization_bytes | is_external | enable_schema_evolution | owner_role_type | is_event | is_hybrid | is_iceberg | is_dynamic | is_immutable | is_interactive | row_timestamp | error_logging |
|-------------------------------+----------+---------------+-------------+-------+---------+------------+------+-------+--------------+----------------+----------------------+-----------------+---------------------+------------------------------+---------------------------+-------------+-------------------------+-----------------+----------+-----------+------------+------------+--------------+----------------+---------------+---------------|
| 2026-09-20 02:02:05.588 -0700 | EMPLOYEE | SNOWSQL       | RAW_LAYER   | TABLE |         |            |    0 |     0 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
+-------------------------------+----------+---------------+-------------+-------+---------+------------+------+-------+--------------+----------------+----------------------+-----------------+---------------------+------------------------------+---------------------------+-------------+-------------------------+-----------------+----------+-----------+------------+------------+--------------+----------------+---------------+---------------+
1 Row(s) produced. Time Elapsed: 0.814s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>CREATE FILE FORMAT CSV_TYPE
                                      TYPE = CSV
                                      SKIP_HEADER = 1;
+--------------------------------------------+
| status                                     |
|--------------------------------------------|
| File format CSV_TYPE successfully created. |
+--------------------------------------------+
1 Row(s) produced. Time Elapsed: 1.002s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>CREATE or REPLACE STAGE CSV_STAGE
                                      File_FORMAT = CSV_TYPE;
+--------------------------------------------+
| status                                     |
|--------------------------------------------|
| Stage area CSV_STAGE successfully created. |
+--------------------------------------------+
1 Row(s) produced. Time Elapsed: 1.565s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>show STAGES;
+-------------------------------+-----------+---------------+-------------+-----+-----------------+--------------------+--------------+---------+--------+----------+-------+----------------------+---------------------+----------+-----------------+-------------------+
| created_on                    | name      | database_name | schema_name | url | has_credentials | has_encryption_key | owner        | comment | region | type     | cloud | notification_channel | storage_integration | endpoint | owner_role_type | directory_enabled |
|-------------------------------+-----------+---------------+-------------+-----+-----------------+--------------------+--------------+---------+--------+----------+-------+----------------------+---------------------+----------+-----------------+-------------------|
| 2026-09-20 02:15:13.388 -0700 | CSV_STAGE | SNOWSQL       | RAW_LAYER   |     | N               | N                  | ACCOUNTADMIN |         | NULL   | INTERNAL | NULL  | NULL                 | NULL                | NULL     | ROLE            | N                 |
+-------------------------------+-----------+---------------+-------------+-----+-----------------+--------------------+--------------+---------+--------+----------+-------+----------------------+---------------------+----------+-----------------+-------------------+
1 Row(s) produced. Time Elapsed: 0.192s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>list CSV_STAGE;
001003 (42000): SQL compilation error:
syntax error line 1 at position 5 unexpected 'CSV_STAGE'.
syntax error line 1 at position 14 unexpected ';'.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>list @CSV_STAGE;
+------+------+-----+---------------+
| name | size | md5 | last_modified |
|------+------+-----+---------------|
+------+------+-----+---------------+
0 Row(s) produced. Time Elapsed: 0.172s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>put FILE E:\CSVFiles\SampleData.csv @CSV_STAGE;
001003 (42000): SQL compilation error:
syntax error line 1 at position 4 unexpected 'FILE'.
parse error line 1 at position 21 near '83'.
syntax error line 1 at position 31 unexpected '.'.
syntax error line 1 at position 36 unexpected '@CSV_STAGE'.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>put FILE://E:\CSVFiles\SampleData.csv @CSV_STAGE;
001003 (42000): SQL compilation error:
syntax error line 1 at position 4 unexpected 'FILE'.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>put file://E:\CSVFiles\SampleData.csv @CSV_STAGE;
+----------------+-------------------+-------------+-------------+--------------------+--------------------+----------+---------+
| source         | target            | source_size | target_size | source_compression | target_compression | status   | message |
|----------------+-------------------+-------------+-------------+--------------------+--------------------+----------+---------|
| SampleData.csv | SampleData.csv.gz |        2131 |         784 | NONE               | GZIP               | UPLOADED |         |
+----------------+-------------------+-------------+-------------+--------------------+--------------------+----------+---------+
1 Row(s) produced. Time Elapsed: 1.831s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>list @csv_stage;
+-----------------------------+------+----------------------------------+-------------------------------+
| name                        | size | md5                              | last_modified                 |
|-----------------------------+------+----------------------------------+-------------------------------|
| csv_stage/SampleData.csv.gz |  784 | f10455b7f38d143fed9488810239c12c | Sun, 20 Sep 2026 09:22:52 GMT |
+-----------------------------+------+----------------------------------+-------------------------------+
1 Row(s) produced. Time Elapsed: 0.266s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>put file://E:\CSVFiles\SampleData.csv @CSV_STAGE;
+----------------+-------------------+-------------+-------------+--------------------+--------------------+---------+---------+
| source         | target            | source_size | target_size | source_compression | target_compression | status  | message |
|----------------+-------------------+-------------+-------------+--------------------+--------------------+---------+---------|
| SampleData.csv | SampleData.csv.gz |        2014 |           0 | NONE               | GZIP               | SKIPPED |         |
+----------------+-------------------+-------------+-------------+--------------------+--------------------+---------+---------+
1 Row(s) produced. Time Elapsed: 0.362s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>put file://E:\CSVFiles\SampleData.csv @CSV_STAGE OVERWRITE = TRUE;
+----------------+-------------------+-------------+-------------+--------------------+--------------------+----------+---------+
| source         | target            | source_size | target_size | source_compression | target_compression | status   | message |
|----------------+-------------------+-------------+-------------+--------------------+--------------------+----------+---------|
| SampleData.csv | SampleData.csv.gz |        2014 |         752 | NONE               | GZIP               | UPLOADED |         |
+----------------+-------------------+-------------+-------------+--------------------+--------------------+----------+---------+
1 Row(s) produced. Time Elapsed: 0.861s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>put file://E:\CSVFiles\customers-100.csv @CSV_STAGE;
+-------------------+----------------------+-------------+-------------+--------------------+--------------------+----------+---------+
| source            | target               | source_size | target_size | source_compression | target_compression | status   | message |
|-------------------+----------------------+-------------+-------------+--------------------+--------------------+----------+---------|
| customers-100.csv | customers-100.csv.gz |       17261 |        9456 | NONE               | GZIP               | UPLOADED |         |
+-------------------+----------------------+-------------+-------------+--------------------+--------------------+----------+---------+
1 Row(s) produced. Time Elapsed: 4.242s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>list @csv_stage;
+--------------------------------+------+----------------------------------+-------------------------------+
| name                           | size | md5                              | last_modified                 |
|--------------------------------+------+----------------------------------+-------------------------------|
| csv_stage/SampleData.csv.gz    |  752 | 5fefbcbe8ef9cf10a1e85e868eec01ec | Sun, 20 Sep 2026 09:24:16 GMT |
| csv_stage/customers-100.csv.gz | 9456 | 0179f667dce4839046c72e334bfae3df | Sun, 20 Sep 2026 09:27:33 GMT |
+--------------------------------+------+----------------------------------+-------------------------------+
2 Row(s) produced. Time Elapsed: 0.734s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $1,$2,$3,$4 FROM @CSV_STAGE limit 10;
+----+-----------------+----------+-----------+
| $1 | $2              | $3       | $4        |
|----+-----------------+----------+-----------|
| 1  | DD37Cf93aecA6Dc | Sheryl   | Baxter    |
| 2  | 1Ef7b82A4CAAD10 | Preston  | Lozano    |
| 3  | 6F94879bDAfE5a6 | Roy      | Berry     |
| 4  | 5Cef8BFA16c5e3c | Linda    | Olsen     |
| 5  | 053d585Ab6b3159 | Joanna   | Bender    |
| 6  | 2d08FB17EE273F4 | Aimee    | Downs     |
| 7  | EA4d384DfDbBf77 | Darren   | Peck      |
| 8  | 0e04AFde9f225dE | Brett    | Mullen    |
| 9  | C2dE4dEEc489ae0 | Sheryl   | Meyers    |
| 10 | 8C2811a503C7c5a | Michelle | Gallagher |
+----+-----------------+----------+-----------+
10 Row(s) produced. Time Elapsed: 2.851s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $1,$2,$3,$4 FROM @CSV_STAGE limit 10 WHERE name = 'SampleData.csv';
001003 (42000): SQL compilation error:
syntax error line 1 at position 44 unexpected 'WHERE'.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $1,$2,$3,$4 FROM @CSV_STAGE\SampleData.csv.gz limit 10;
002003 (02000): SQL compilation error:
Database '"CSV_STAGE\SAMPLEDATA"' does not exist or not authorized.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $1,$2,$3,$4 FROM @CSV_STAGE/SampleData.csv.gz limit 10;
+-----------+---------+----------+--------+
| $1        | $2      | $3       | $4     |
|-----------+---------+----------+--------|
| 1/6/2024  | East    | Jones    | Pencil |
| 1/23/2024 | Central | Kivell   | Binder |
| 2/9/2024  | Central | Jardine  | Pencil |
| 2/26/2024 | Central | Gill     | Pen    |
| 3/15/2024 | West    | Sorvino  | Pencil |
| 4/1/2024  | East    | Jones    | Binder |
| 4/18/2024 | Central | Andrews  | Pencil |
| 5/5/2024  | Central | Jardine  | Pencil |
| 5/22/2024 | West    | Thompson | Pencil |
| 6/8/2024  | East    | Jones    | Binder |
+-----------+---------+----------+--------+
10 Row(s) produced. Time Elapsed: 1.516s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>put file://E:\CSVFiles\*.csv @CSV_STAGE;
+-------------------+----------------------+-------------+-------------+--------------------+--------------------+----------+---------+
| source            | target               | source_size | target_size | source_compression | target_compression | status   | message |
|-------------------+----------------------+-------------+-------------+--------------------+--------------------+----------+---------|
| SampleData.csv    | SampleData.csv.gz    |        2014 |           0 | NONE               | GZIP               | SKIPPED  |         |
| customers-100.csv | customers-100.csv.gz |       17261 |           0 | NONE               | GZIP               | SKIPPED  |         |
| leads-100.csv     | leads-100.csv.gz     |       18638 |       10624 | NONE               | GZIP               | UPLOADED |         |
| products-100.csv  | products-100.csv.gz  |       15680 |        7488 | NONE               | GZIP               | UPLOADED |         |
+-------------------+----------------------+-------------+-------------+--------------------+--------------------+----------+---------+
4 Row(s) produced. Time Elapsed: 4.854s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>list @csv_stage;
+--------------------------------+-------+----------------------------------+-------------------------------+
| name                           |  size | md5                              | last_modified                 |
|--------------------------------+-------+----------------------------------+-------------------------------|
| csv_stage/SampleData.csv.gz    |   752 | 5fefbcbe8ef9cf10a1e85e868eec01ec | Sun, 20 Sep 2026 09:24:16 GMT |
| csv_stage/customers-100.csv.gz |  9456 | 0179f667dce4839046c72e334bfae3df | Sun, 20 Sep 2026 09:27:33 GMT |
| csv_stage/leads-100.csv.gz     | 10624 | a6f4555c1637fbdf9189ae9846931894 | Sun, 20 Sep 2026 09:47:20 GMT |
| csv_stage/products-100.csv.gz  |  7488 | f01103ea24eb8935450ab1d0ace90394 | Sun, 20 Sep 2026 09:47:20 GMT |
+--------------------------------+-------+----------------------------------+-------------------------------+
4 Row(s) produced. Time Elapsed: 0.344s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>REMOVE @Csv_stage/leads-100.csv.gz;
+----------------------------+---------+
| name                       | result  |
|----------------------------+---------|
| csv_stage/leads-100.csv.gz | removed |
+----------------------------+---------+
1 Row(s) produced. Time Elapsed: 0.361s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>list @csv_stage;
+--------------------------------+------+----------------------------------+-------------------------------+
| name                           | size | md5                              | last_modified                 |
|--------------------------------+------+----------------------------------+-------------------------------|
| csv_stage/SampleData.csv.gz    |  752 | 5fefbcbe8ef9cf10a1e85e868eec01ec | Sun, 20 Sep 2026 09:24:16 GMT |
| csv_stage/customers-100.csv.gz | 9456 | 0179f667dce4839046c72e334bfae3df | Sun, 20 Sep 2026 09:27:33 GMT |
| csv_stage/products-100.csv.gz  | 7488 | f01103ea24eb8935450ab1d0ace90394 | Sun, 20 Sep 2026 09:47:20 GMT |
+--------------------------------+------+----------------------------------+-------------------------------+
3 Row(s) produced. Time Elapsed: 0.515s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $1,$2,$3,$4 FROM @CSV_STAGE/customers-100.csv.gz limit 10;
+----+-----------------+----------+-----------+
| $1 | $2              | $3       | $4        |
|----+-----------------+----------+-----------|
| 1  | DD37Cf93aecA6Dc | Sheryl   | Baxter    |
| 2  | 1Ef7b82A4CAAD10 | Preston  | Lozano    |
| 3  | 6F94879bDAfE5a6 | Roy      | Berry     |
| 4  | 5Cef8BFA16c5e3c | Linda    | Olsen     |
| 5  | 053d585Ab6b3159 | Joanna   | Bender    |
| 6  | 2d08FB17EE273F4 | Aimee    | Downs     |
| 7  | EA4d384DfDbBf77 | Darren   | Peck      |
| 8  | 0e04AFde9f225dE | Brett    | Mullen    |
| 9  | C2dE4dEEc489ae0 | Sheryl   | Meyers    |
| 10 | 8C2811a503C7c5a | Michelle | Gallagher |
+----+-----------------+----------+-----------+
10 Row(s) produced. Time Elapsed: 0.954s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $1,$2,CONCAT($3,$4) as FullName FROM @CSV_STAGE/customers-100.csv.gz limit 10;
+----+-----------------+-------------------+
| $1 | $2              | FULLNAME          |
|----+-----------------+-------------------|
| 1  | DD37Cf93aecA6Dc | SherylBaxter      |
| 2  | 1Ef7b82A4CAAD10 | PrestonLozano     |
| 3  | 6F94879bDAfE5a6 | RoyBerry          |
| 4  | 5Cef8BFA16c5e3c | LindaOlsen        |
| 5  | 053d585Ab6b3159 | JoannaBender      |
| 6  | 2d08FB17EE273F4 | AimeeDowns        |
| 7  | EA4d384DfDbBf77 | DarrenPeck        |
| 8  | 0e04AFde9f225dE | BrettMullen       |
| 9  | C2dE4dEEc489ae0 | SherylMeyers      |
| 10 | 8C2811a503C7c5a | MichelleGallagher |
+----+-----------------+-------------------+
10 Row(s) produced. Time Elapsed: 1.149s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $1,$2,CONCAT($3,' ',$4) as FullName FROM @CSV_STAGE/customers-100.csv.gz limit 10;
+----+-----------------+--------------------+
| $1 | $2              | FULLNAME           |
|----+-----------------+--------------------|
| 1  | DD37Cf93aecA6Dc | Sheryl Baxter      |
| 2  | 1Ef7b82A4CAAD10 | Preston Lozano     |
| 3  | 6F94879bDAfE5a6 | Roy Berry          |
| 4  | 5Cef8BFA16c5e3c | Linda Olsen        |
| 5  | 053d585Ab6b3159 | Joanna Bender      |
| 6  | 2d08FB17EE273F4 | Aimee Downs        |
| 7  | EA4d384DfDbBf77 | Darren Peck        |
| 8  | 0e04AFde9f225dE | Brett Mullen       |
| 9  | C2dE4dEEc489ae0 | Sheryl Meyers      |
| 10 | 8C2811a503C7c5a | Michelle Gallagher |
+----+-----------------+--------------------+
10 Row(s) produced. Time Elapsed: 1.337s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $1,$2,$3,$4,$5,$6,$7 FROM @CSV_STAGE/SampleData.csv.gz limit 20;
+------------+---------+----------+---------+-----+-------+---------+
| $1         | $2      | $3       | $4      | $5  | $6    | $7      |
|------------+---------+----------+---------+-----+-------+---------|
| 1/6/2024   | East    | Jones    | Pencil  | 100 | 1.99  | 189.05  |
| 1/23/2024  | Central | Kivell   | Binder  | 50  | 19.99 | 999.5   |
| 2/9/2024   | Central | Jardine  | Pencil  | 36  | 4.99  | 179.64  |
| 2/26/2024  | Central | Gill     | Pen     | 27  | 19.99 | 539.73  |
| 3/15/2024  | West    | Sorvino  | Pencil  | 56  | 2.99  | 167.44  |
| 4/1/2024   | East    | Jones    | Binder  | 60  | 4.99  | 299.4   |
| 4/18/2024  | Central | Andrews  | Pencil  | 75  | 1.99  | 149.25  |
| 5/5/2024   | Central | Jardine  | Pencil  | 90  | 4.99  | 449.1   |
| 5/22/2024  | West    | Thompson | Pencil  | 32  | 1.99  | 63.68   |
| 6/8/2024   | East    | Jones    | Binder  | 60  | 8.99  | 539.4   |
| 6/25/2024  | Central | Morgan   | Pencil  | 90  | 4.99  | 449.1   |
| 7/12/2024  | East    | Howard   | Binder  | 29  | 1.99  | 57.71   |
| 7/29/2024  | East    | Parent   | Binder  | 81  | 19.99 | 1619.19 |
| 8/15/2024  | East    | Jones    | Pencil  | 35  | 4.99  | 174.65  |
| 9/1/2024   | Central | Smith    | Desk    | 2   | 125   | 250     |
| 9/18/2024  | East    | Jones    | Pen Set | 16  | 15.99 | 255.84  |
| 10/5/2024  | Central | Morgan   | Binder  | 28  | 8.99  | 251.72  |
| 10/22/2024 | East    | Jones    | Pen     | 64  | 8.99  | 575.36  |
| 11/8/2024  | East    | Parent   | Pen     | 15  | 19.99 | 299.85  |
| 11/25/2024 | Central | Kivell   | Pen Set | 96  | 4.99  | 479.04  |
+------------+---------+----------+---------+-----+-------+---------+
20 Row(s) produced. Time Elapsed: 0.438s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $1,$2,$3,$4,$5,$6,sum($7) Total_Cost FROM @CSV_STAGE/SampleData.csv.gz
                                      GROUP by $4
                                      ORDER BY Total_Cost
                                      LIMIT 20;
001104 (42601): SQL compilation error: error line 1 at position 7
'STAGE.$1' in select clause is neither an aggregate nor in the group by clause.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $3,$4,sum($7) Total_Cost FROM @CSV_STAGE/SampleData.csv.gz
                                      GROUP by $3,$4
                                      ORDER BY Total_Cost
                                      LIMIT 20;
+----------+---------+------------+
| $3       | $4      | TOTAL_COST |
|----------+---------+------------|
| Howard   | Binder  |      57.71 |
| Thompson | Pencil  |      63.68 |
| Gill     | Pencil  |      77.4  |
| Smith    | Pencil  |      86.43 |
| Andrews  | Binder  |     139.72 |
| Sorvino  | Binder  |     139.93 |
| Sorvino  | Pen     |     151.24 |
| Sorvino  | Pencil  |     167.44 |
| Jardine  | Pen Set |     249.5  |
| Smith    | Desk    |     250    |
| Morgan   | Binder  |     251.72 |
| Andrews  | Pencil  |     298.65 |
| Parent   | Pen     |     299.85 |
| Jones    | Pencil  |     363.7  |
| Morgan   | Pencil  |     449.1  |
| Howard   | Pen     |     479.04 |
| Gill     | Pen     |     539.73 |
| Jones    | Pen Set |     565.22 |
| Jones    | Pen     |     575.36 |
| Kivell   | Desk    |     625    |
+----------+---------+------------+
20 Row(s) produced. Time Elapsed: 0.591s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $3 Name,$4 Items,sum($7) Total_Cost FROM @CSV_STAGE/SampleData.csv.gz
                                      GROUP by $3,$4
                                      ORDER BY Total_Cost
                                      LIMIT 20;
+----------+---------+------------+
| NAME     | ITEMS   | TOTAL_COST |
|----------+---------+------------|
| Howard   | Binder  |      57.71 |
| Thompson | Pencil  |      63.68 |
| Gill     | Pencil  |      77.4  |
| Smith    | Pencil  |      86.43 |
| Andrews  | Binder  |     139.72 |
| Sorvino  | Binder  |     139.93 |
| Sorvino  | Pen     |     151.24 |
| Sorvino  | Pencil  |     167.44 |
| Jardine  | Pen Set |     249.5  |
| Smith    | Desk    |     250    |
| Morgan   | Binder  |     251.72 |
| Andrews  | Pencil  |     298.65 |
| Parent   | Pen     |     299.85 |
| Jones    | Pencil  |     363.7  |
| Morgan   | Pencil  |     449.1  |
| Howard   | Pen     |     479.04 |
| Gill     | Pen     |     539.73 |
| Jones    | Pen Set |     565.22 |
| Jones    | Pen     |     575.36 |
| Kivell   | Desk    |     625    |
+----------+---------+------------+
20 Row(s) produced. Time Elapsed: 0.790s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $3 Name,$4 Items,sum($7) Total_Cost FROM @CSV_STAGE/SampleData.csv.gz
                                      GROUP by $3,$4
                                      ORDER BY Total_Cost
                                      LIMIT 20;
+----------+---------+------------+
| NAME     | ITEMS   | TOTAL_COST |
|----------+---------+------------|
| Howard   | Binder  |      57.71 |
| Thompson | Pencil  |      63.68 |
| Gill     | Pencil  |      77.4  |
| Smith    | Pencil  |      86.43 |
| Andrews  | Binder  |     139.72 |
| Sorvino  | Binder  |     139.93 |
| Sorvino  | Pen     |     151.24 |
| Sorvino  | Pencil  |     167.44 |
| Jardine  | Pen Set |     249.5  |
| Smith    | Desk    |     250    |
| Morgan   | Binder  |     251.72 |
| Andrews  | Pencil  |     298.65 |
| Parent   | Pen     |     299.85 |
| Jones    | Pencil  |     363.7  |
| Morgan   | Pencil  |     449.1  |
| Howard   | Pen     |     479.04 |
| Gill     | Pen     |     539.73 |
| Jones    | Pen Set |     565.22 |
| Jones    | Pen     |     575.36 |
| Kivell   | Desk    |     625    |
+----------+---------+------------+
20 Row(s) produced. Time Elapsed: 0.546s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $3 Name,$4 Items,sum($7) Total_Cost FROM @CSV_STAGE/SampleData.csv.gz
                                      GROUP by $3,$4
                                      ORDER BY Total_Cost
                                      LIMIT 20;
+----------+---------+------------+
| NAME     | ITEMS   | TOTAL_COST |
|----------+---------+------------|
| Howard   | Binder  |      57.71 |
| Thompson | Pencil  |      63.68 |
| Gill     | Pencil  |      77.4  |
| Smith    | Pencil  |      86.43 |
| Andrews  | Binder  |     139.72 |
| Sorvino  | Binder  |     139.93 |
| Sorvino  | Pen     |     151.24 |
| Sorvino  | Pencil  |     167.44 |
| Jardine  | Pen Set |     249.5  |
| Smith    | Desk    |     250    |
| Morgan   | Binder  |     251.72 |
| Andrews  | Pencil  |     298.65 |
| Parent   | Pen     |     299.85 |
| Jones    | Pencil  |     363.7  |
| Morgan   | Pencil  |     449.1  |
| Howard   | Pen     |     479.04 |
| Gill     | Pen     |     539.73 |
